Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
  ! mayor           [ shift and go to state 72 ]
  ! menor           [ shift and go to state 73 ]
  ! mayor_igual     [ shift and go to state 74 ]
  ! menor_igual     [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! desplazamiento_izquierdo [ shift and go to state 78 ]
  ! desplazamiento_derecho [ shift and go to state 79 ]
  ! et              [ shift and go to state 80 ]
  ! pleca           [ shift and go to state 81 ]
  ! elevado         [ shift and go to state 82 ]
  ! pregunta        [ shift and go to state 83 ]


state 177

    (54) ASIGNACION -> identificador INDICES COMPUESTO . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 196
    METODO                         shift and go to state 45

state 178

    (55) ASIGNACION -> identificador INDICES punto . identificador COMPUESTO EXPRESION

    identificador   shift and go to state 197


state 179

    (58) COMPUESTO -> igual .

    menos           reduce using rule 58 (COMPUESTO -> igual .)
    exclamacion     reduce using rule 58 (COMPUESTO -> igual .)
    virgulilla      reduce using rule 58 (COMPUESTO -> igual .)
    et              reduce using rule 58 (COMPUESTO -> igual .)
    parentesis_abre reduce using rule 58 (COMPUESTO -> igual .)
    identificador   reduce using rule 58 (COMPUESTO -> igual .)
    llave_abre      reduce using rule 58 (COMPUESTO -> igual .)
    _sizeof         reduce using rule 58 (COMPUESTO -> igual .)
    caracter        reduce using rule 58 (COMPUESTO -> igual .)
    cadena          reduce using rule 58 (COMPUESTO -> igual .)
    entero          reduce using rule 58 (COMPUESTO -> igual .)
    decimal         reduce using rule 58 (COMPUESTO -> igual .)


state 180

    (59) COMPUESTO -> mas . igual

    igual           shift and go to state 198


state 181

    (60) COMPUESTO -> asterisco . igual

    igual           shift and go to state 199


state 182

    (61) COMPUESTO -> division . igual

    igual           shift and go to state 200


state 183

    (62) COMPUESTO -> porcentaje . igual

    igual           shift and go to state 201


state 184

    (63) COMPUESTO -> menor . menor igual

    menor           shift and go to state 202


state 185

    (64) COMPUESTO -> mayor . mayor igual

    mayor           shift and go to state 203


state 186

    (65) COMPUESTO -> et . igual

    igual           shift and go to state 204


state 187

    (66) COMPUESTO -> elevado . igual

    igual           shift and go to state 205


state 188

    (67) COMPUESTO -> pleca . igual

    igual           shift and go to state 206


state 189

    (38) INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .

    _continue       reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _break          reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _return         reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    identificador   reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _goto           reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _if             reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _switch         reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _while          reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _do             reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _for            reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _int            reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _char           reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _double         reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _float          reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _void           reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _struct         reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    llave_cierra    reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _case           reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _default        reduce using rule 38 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)


state 190

    (42) SALTO -> _goto identificador punto_coma .

    _continue       reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _break          reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _return         reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    identificador   reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _goto           reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _if             reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _switch         reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _while          reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _do             reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _for            reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _int            reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _char           reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _double         reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _float          reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _void           reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _struct         reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    llave_cierra    reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _case           reduce using rule 42 (SALTO -> _goto identificador punto_coma .)
    _default        reduce using rule 42 (SALTO -> _goto identificador punto_coma .)


state 191

    (68) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 207
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 192

    (76) SWITCH -> _switch parentesis_abre EXPRESION . parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 208
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 193

    (83) WHILE -> _while parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 209
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 194

    (84) DO -> _do llave_abre CUERPO_LOCAL . llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_cierra    shift and go to state 210


state 195

    (85) FOR -> _for parentesis_abre DECLARACION . punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    punto_coma      shift and go to state 211


state 196

    (54) ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 54 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 54 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 197

    (55) ASIGNACION -> identificador INDICES punto identificador . COMPUESTO EXPRESION
    (58) COMPUESTO -> . igual
    (59) COMPUESTO -> . mas igual
    (60) COMPUESTO -> . asterisco igual
    (61) COMPUESTO -> . division igual
    (62) COMPUESTO -> . porcentaje igual
    (63) COMPUESTO -> . menor menor igual
    (64) COMPUESTO -> . mayor mayor igual
    (65) COMPUESTO -> . et igual
    (66) COMPUESTO -> . elevado igual
    (67) COMPUESTO -> . pleca igual

    igual           shift and go to state 179
    mas             shift and go to state 180
    asterisco       shift and go to state 181
    division        shift and go to state 182
    porcentaje      shift and go to state 183
    menor           shift and go to state 184
    mayor           shift and go to state 185
    et              shift and go to state 186
    elevado         shift and go to state 187
    pleca           shift and go to state 188

    COMPUESTO                      shift and go to state 212

state 198

    (59) COMPUESTO -> mas igual .

    menos           reduce using rule 59 (COMPUESTO -> mas igual .)
    exclamacion     reduce using rule 59 (COMPUESTO -> mas igual .)
    virgulilla      reduce using rule 59 (COMPUESTO -> mas igual .)
    et              reduce using rule 59 (COMPUESTO -> mas igual .)
    parentesis_abre reduce using rule 59 (COMPUESTO -> mas igual .)
    identificador   reduce using rule 59 (COMPUESTO -> mas igual .)
    llave_abre      reduce using rule 59 (COMPUESTO -> mas igual .)
    _sizeof         reduce using rule 59 (COMPUESTO -> mas igual .)
    caracter        reduce using rule 59 (COMPUESTO -> mas igual .)
    cadena          reduce using rule 59 (COMPUESTO -> mas igual .)
    entero          reduce using rule 59 (COMPUESTO -> mas igual .)
    decimal         reduce using rule 59 (COMPUESTO -> mas igual .)


state 199

    (60) COMPUESTO -> asterisco igual .

    menos           reduce using rule 60 (COMPUESTO -> asterisco igual .)
    exclamacion     reduce using rule 60 (COMPUESTO -> asterisco igual .)
    virgulilla      reduce using rule 60 (COMPUESTO -> asterisco igual .)
    et              reduce using rule 60 (COMPUESTO -> asterisco igual .)
    parentesis_abre reduce using rule 60 (COMPUESTO -> asterisco igual .)
    identificador   reduce using rule 60 (COMPUESTO -> asterisco igual .)
    llave_abre      reduce using rule 60 (COMPUESTO -> asterisco igual .)
    _sizeof         reduce using rule 60 (COMPUESTO -> asterisco igual .)
    caracter        reduce using rule 60 (COMPUESTO -> asterisco igual .)
    cadena          reduce using rule 60 (COMPUESTO -> asterisco igual .)
    entero          reduce using rule 60 (COMPUESTO -> asterisco igual .)
    decimal         reduce using rule 60 (COMPUESTO -> asterisco igual .)


state 200

    (61) COMPUESTO -> division igual .

    menos           reduce using rule 61 (COMPUESTO -> division igual .)
    exclamacion     reduce using rule 61 (COMPUESTO -> division igual .)
    virgulilla      reduce using rule 61 (COMPUESTO -> division igual .)
    et              reduce using rule 61 (COMPUESTO -> division igual .)
    parentesis_abre reduce using rule 61 (COMPUESTO -> division igual .)
    identificador   reduce using rule 61 (COMPUESTO -> division igual .)
    llave_abre      reduce using rule 61 (COMPUESTO -> division igual .)
    _sizeof         reduce using rule 61 (COMPUESTO -> division igual .)
    caracter        reduce using rule 61 (COMPUESTO -> division igual .)
    cadena          reduce using rule 61 (COMPUESTO -> division igual .)
    entero          reduce using rule 61 (COMPUESTO -> division igual .)
    decimal         reduce using rule 61 (COMPUESTO -> division igual .)


state 201

    (62) COMPUESTO -> porcentaje igual .

    menos           reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    exclamacion     reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    virgulilla      reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    et              reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    parentesis_abre reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    identificador   reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    llave_abre      reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    _sizeof         reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    caracter        reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    cadena          reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    entero          reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    decimal         reduce using rule 62 (COMPUESTO -> porcentaje igual .)


state 202

    (63) COMPUESTO -> menor menor . igual

    igual           shift and go to state 213


state 203

    (64) COMPUESTO -> mayor mayor . igual

    igual           shift and go to state 214


state 204

    (65) COMPUESTO -> et igual .

    menos           reduce using rule 65 (COMPUESTO -> et igual .)
    exclamacion     reduce using rule 65 (COMPUESTO -> et igual .)
    virgulilla      reduce using rule 65 (COMPUESTO -> et igual .)
    et              reduce using rule 65 (COMPUESTO -> et igual .)
    parentesis_abre reduce using rule 65 (COMPUESTO -> et igual .)
    identificador   reduce using rule 65 (COMPUESTO -> et igual .)
    llave_abre      reduce using rule 65 (COMPUESTO -> et igual .)
    _sizeof         reduce using rule 65 (COMPUESTO -> et igual .)
    caracter        reduce using rule 65 (COMPUESTO -> et igual .)
    cadena          reduce using rule 65 (COMPUESTO -> et igual .)
    entero          reduce using rule 65 (COMPUESTO -> et igual .)
    decimal         reduce using rule 65 (COMPUESTO -> et igual .)


state 205

    (66) COMPUESTO -> elevado igual .

    menos           reduce using rule 66 (COMPUESTO -> elevado igual .)
    exclamacion     reduce using rule 66 (COMPUESTO -> elevado igual .)
    virgulilla      reduce using rule 66 (COMPUESTO -> elevado igual .)
    et              reduce using rule 66 (COMPUESTO -> elevado igual .)
    parentesis_abre reduce using rule 66 (COMPUESTO -> elevado igual .)
    identificador   reduce using rule 66 (COMPUESTO -> elevado igual .)
    llave_abre      reduce using rule 66 (COMPUESTO -> elevado igual .)
    _sizeof         reduce using rule 66 (COMPUESTO -> elevado igual .)
    caracter        reduce using rule 66 (COMPUESTO -> elevado igual .)
    cadena          reduce using rule 66 (COMPUESTO -> elevado igual .)
    entero          reduce using rule 66 (COMPUESTO -> elevado igual .)
    decimal         reduce using rule 66 (COMPUESTO -> elevado igual .)


state 206

    (67) COMPUESTO -> pleca igual .

    menos           reduce using rule 67 (COMPUESTO -> pleca igual .)
    exclamacion     reduce using rule 67 (COMPUESTO -> pleca igual .)
    virgulilla      reduce using rule 67 (COMPUESTO -> pleca igual .)
    et              reduce using rule 67 (COMPUESTO -> pleca igual .)
    parentesis_abre reduce using rule 67 (COMPUESTO -> pleca igual .)
    identificador   reduce using rule 67 (COMPUESTO -> pleca igual .)
    llave_abre      reduce using rule 67 (COMPUESTO -> pleca igual .)
    _sizeof         reduce using rule 67 (COMPUESTO -> pleca igual .)
    caracter        reduce using rule 67 (COMPUESTO -> pleca igual .)
    cadena          reduce using rule 67 (COMPUESTO -> pleca igual .)
    entero          reduce using rule 67 (COMPUESTO -> pleca igual .)
    decimal         reduce using rule 67 (COMPUESTO -> pleca igual .)


state 207

    (68) IF -> _if parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE

    llave_abre      shift and go to state 215


state 208

    (76) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra . llave_abre CASES DEFAULT_CASE llave_cierra

    llave_abre      shift and go to state 216


state 209

    (83) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 217


state 210

    (84) DO -> _do llave_abre CUERPO_LOCAL llave_cierra . _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    _while          shift and go to state 218


state 211

    (85) FOR -> _for parentesis_abre DECLARACION punto_coma . EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 219
    METODO                         shift and go to state 45

state 212

    (55) ASIGNACION -> identificador INDICES punto identificador COMPUESTO . EXPRESION
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
