Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    SWITCH                         shift and go to state 147
    WHILE                          shift and go to state 148
    DO                             shift and go to state 149
    FOR                            shift and go to state 150
    PRINT                          shift and go to state 151
    METODO                         shift and go to state 152
    TIPO                           shift and go to state 60

state 192

    (91) FOR -> _for parentesis_abre . INICIO_FOR punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (92) INICIO_FOR -> . DECLARACION
    (93) INICIO_FOR -> . ASIGNACION
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador INDICES COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . aumento identificador
    (60) ASIGNACION -> . identificador decremento
    (61) ASIGNACION -> . decremento identificador
    (138) TIPO -> . _int
    (139) TIPO -> . _char
    (140) TIPO -> . _double
    (141) TIPO -> . _float
    (142) TIPO -> . _void
    (143) TIPO -> . _struct identificador

    identificador   shift and go to state 218
    aumento         shift and go to state 157
    decremento      shift and go to state 158
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    INICIO_FOR                     shift and go to state 215
    ASIGNACION                     shift and go to state 216
    DECLARACION                    shift and go to state 217
    TIPO                           shift and go to state 60

state 193

    (37) PRINT -> _printf parentesis_abre . LISTA_EXPRESIONES parentesis_cierra
    (136) LISTA_EXPRESIONES -> . LISTA_EXPRESIONES coma EXPRESION
    (137) LISTA_EXPRESIONES -> . EXPRESION
    (94) EXPRESION -> . EXPRESION mas EXPRESION
    (95) EXPRESION -> . EXPRESION menos EXPRESION
    (96) EXPRESION -> . EXPRESION asterisco EXPRESION
    (97) EXPRESION -> . EXPRESION division EXPRESION
    (98) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (99) EXPRESION -> . EXPRESION equivale EXPRESION
    (100) EXPRESION -> . EXPRESION distinto EXPRESION
    (101) EXPRESION -> . EXPRESION mayor EXPRESION
    (102) EXPRESION -> . EXPRESION menor EXPRESION
    (103) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (104) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (105) EXPRESION -> . EXPRESION and EXPRESION
    (106) EXPRESION -> . EXPRESION or EXPRESION
    (107) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (109) EXPRESION -> . EXPRESION et EXPRESION
    (110) EXPRESION -> . EXPRESION pleca EXPRESION
    (111) EXPRESION -> . EXPRESION elevado EXPRESION
    (112) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (113) EXPRESION -> . menos EXPRESION
    (114) EXPRESION -> . exclamacion EXPRESION
    (115) EXPRESION -> . virgulilla EXPRESION
    (116) EXPRESION -> . et identificador
    (117) EXPRESION -> . METODO
    (118) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (119) EXPRESION -> . identificador INDICES punto identificador INDICES
    (120) EXPRESION -> . identificador ACCESOS
    (121) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (122) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (123) EXPRESION -> . identificador aumento
    (124) EXPRESION -> . aumento identificador
    (125) EXPRESION -> . identificador decremento
    (126) EXPRESION -> . decremento identificador
    (127) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (128) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . cadena
    (131) EXPRESION -> . entero
    (132) EXPRESION -> . decimal
    (133) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    aumento         shift and go to state 49
    decremento      shift and go to state 50
    _scanf          shift and go to state 51
    caracter        shift and go to state 52
    cadena          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55

    LISTA_EXPRESIONES              shift and go to state 219
    EXPRESION                      shift and go to state 100
    METODO                         shift and go to state 45

state 194

    (112) EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    pregunta        reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    coma            reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    punto_coma      reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    parentesis_cierra reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    llave_cierra    reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    dos_puntos      reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85

  ! mas             [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! menos           [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! asterisco       [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! division        [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! porcentaje      [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! equivale        [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! distinto        [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! mayor           [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! menor           [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! mayor_igual     [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! menor_igual     [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! and             [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! or              [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! et              [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! pleca           [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! elevado         [ reduce using rule 112 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! pregunta        [ shift and go to state 86 ]


state 195

    (119) EXPRESION -> identificador INDICES punto identificador INDICES .

    corchete_cierra reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    mas             reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    menos           reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    asterisco       reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    division        reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    porcentaje      reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    equivale        reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    distinto        reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    mayor           reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    menor           reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    mayor_igual     reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    menor_igual     reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    and             reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    or              reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    desplazamiento_izquierdo reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    desplazamiento_derecho reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    et              reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    pleca           reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    elevado         reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    pregunta        reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    coma            reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    punto_coma      reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    parentesis_cierra reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    llave_cierra    reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    dos_puntos      reduce using rule 119 (EXPRESION -> identificador INDICES punto identificador INDICES .)


state 196

    (56) ASIGNACION -> identificador INDICES COMPUESTO . EXPRESION
    (94) EXPRESION -> . EXPRESION mas EXPRESION
    (95) EXPRESION -> . EXPRESION menos EXPRESION
    (96) EXPRESION -> . EXPRESION asterisco EXPRESION
    (97) EXPRESION -> . EXPRESION division EXPRESION
    (98) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (99) EXPRESION -> . EXPRESION equivale EXPRESION
    (100) EXPRESION -> . EXPRESION distinto EXPRESION
    (101) EXPRESION -> . EXPRESION mayor EXPRESION
    (102) EXPRESION -> . EXPRESION menor EXPRESION
    (103) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (104) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (105) EXPRESION -> . EXPRESION and EXPRESION
    (106) EXPRESION -> . EXPRESION or EXPRESION
    (107) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (109) EXPRESION -> . EXPRESION et EXPRESION
    (110) EXPRESION -> . EXPRESION pleca EXPRESION
    (111) EXPRESION -> . EXPRESION elevado EXPRESION
    (112) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (113) EXPRESION -> . menos EXPRESION
    (114) EXPRESION -> . exclamacion EXPRESION
    (115) EXPRESION -> . virgulilla EXPRESION
    (116) EXPRESION -> . et identificador
    (117) EXPRESION -> . METODO
    (118) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (119) EXPRESION -> . identificador INDICES punto identificador INDICES
    (120) EXPRESION -> . identificador ACCESOS
    (121) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (122) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (123) EXPRESION -> . identificador aumento
    (124) EXPRESION -> . aumento identificador
    (125) EXPRESION -> . identificador decremento
    (126) EXPRESION -> . decremento identificador
    (127) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (128) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . cadena
    (131) EXPRESION -> . entero
    (132) EXPRESION -> . decimal
    (133) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    aumento         shift and go to state 49
    decremento      shift and go to state 50
    _scanf          shift and go to state 51
    caracter        shift and go to state 52
    cadena          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55

    EXPRESION                      shift and go to state 220
    METODO                         shift and go to state 45

state 197

    (57) ASIGNACION -> identificador INDICES punto . identificador INDICES COMPUESTO EXPRESION

    identificador   shift and go to state 221


state 198

    (62) COMPUESTO -> igual .

    menos           reduce using rule 62 (COMPUESTO -> igual .)
    exclamacion     reduce using rule 62 (COMPUESTO -> igual .)
    virgulilla      reduce using rule 62 (COMPUESTO -> igual .)
    et              reduce using rule 62 (COMPUESTO -> igual .)
    parentesis_abre reduce using rule 62 (COMPUESTO -> igual .)
    identificador   reduce using rule 62 (COMPUESTO -> igual .)
    llave_abre      reduce using rule 62 (COMPUESTO -> igual .)
    _sizeof         reduce using rule 62 (COMPUESTO -> igual .)
    aumento         reduce using rule 62 (COMPUESTO -> igual .)
    decremento      reduce using rule 62 (COMPUESTO -> igual .)
    _scanf          reduce using rule 62 (COMPUESTO -> igual .)
    caracter        reduce using rule 62 (COMPUESTO -> igual .)
    cadena          reduce using rule 62 (COMPUESTO -> igual .)
    entero          reduce using rule 62 (COMPUESTO -> igual .)
    decimal         reduce using rule 62 (COMPUESTO -> igual .)


state 199

    (63) COMPUESTO -> mas . igual

    igual           shift and go to state 222


state 200

    (64) COMPUESTO -> menos . igual

    igual           shift and go to state 223


state 201

    (65) COMPUESTO -> asterisco . igual

    igual           shift and go to state 224


state 202

    (66) COMPUESTO -> division . igual

    igual           shift and go to state 225


state 203

    (67) COMPUESTO -> porcentaje . igual

    igual           shift and go to state 226


state 204

    (68) COMPUESTO -> desplazamiento_izquierdo . igual

    igual           shift and go to state 227


state 205

    (69) COMPUESTO -> desplazamiento_derecho . igual

    igual           shift and go to state 228


state 206

    (70) COMPUESTO -> et . igual

    igual           shift and go to state 229


state 207

    (71) COMPUESTO -> elevado . igual

    igual           shift and go to state 230


state 208

    (72) COMPUESTO -> pleca . igual

    igual           shift and go to state 231


state 209

    (40) INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .

    _continue       reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _break          reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _return         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    identificador   reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _goto           reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    aumento         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    decremento      reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _if             reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _switch         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _while          reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _do             reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _for            reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _printf         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _int            reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _char           reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _double         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _float          reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _void           reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _struct         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    llave_cierra    reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _case           reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _default        reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)


state 210

    (44) SALTO -> _goto identificador punto_coma .

    _continue       reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _break          reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _return         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    identificador   reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _goto           reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    aumento         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    decremento      reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _if             reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _switch         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _while          reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _do             reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _for            reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _printf         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _int            reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _char           reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _double         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _float          reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _void           reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _struct         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    llave_cierra    reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _case           reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _default        reduce using rule 44 (SALTO -> _goto identificador punto_coma .)


state 211

    (73) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (74) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSE
    (75) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 232
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 212

    (81) SWITCH -> _switch parentesis_abre EXPRESION . parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 233
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 213

    (89) WHILE -> _while parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 234
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 214

    (90) DO -> _do llave_abre CUERPO_LOCAL . llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_cierra    shift and go to state 235


state 215

    (91) FOR -> _for parentesis_abre INICIO_FOR . punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    punto_coma      shift and go to state 236


state 216

    (93) INICIO_FOR -> ASIGNACION .

    punto_coma      reduce using rule 93 (INICIO_FOR -> ASIGNACION .)


state 217

    (92) INICIO_FOR -> DECLARACION .

    punto_coma      reduce using rule 92 (INICIO_FOR -> DECLARACION .)


state 218

    (56) ASIGNACION -> identificador . INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> identificador . INDICES punto identificador INDICES COMPUESTO EXPRESION
    (58) ASIGNACION -> identificador . aumento
    (60) ASIGNACION -> identificador . decremento
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    aumento         shift and go to state 173
    decremento      shift and go to state 174
    punto           reduce using rule 51 (INDICES -> .)
    igual           reduce using rule 51 (INDICES -> .)
    mas             reduce using rule 51 (INDICES -> .)
    menos           reduce using rule 51 (INDICES -> .)
    asterisco       reduce using rule 51 (INDICES -> .)
    division        reduce using rule 51 (INDICES -> .)
    porcentaje      reduce using rule 51 (INDICES -> .)
    desplazamiento_izquierdo reduce using rule 51 (INDICES -> .)
    desplazamiento_derecho reduce using rule 51 (INDICES -> .)
    et              reduce using rule 51 (INDICES -> .)
    elevado         reduce using rule 51 (INDICES -> .)
    pleca           reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 172
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 219

    (37) PRINT -> _printf parentesis_abre LISTA_EXPRESIONES . parentesis_cierra
