Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    pregunta        reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    coma            reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    punto_coma      reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    parentesis_cierra reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    llave_cierra    reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    dos_puntos      reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83

  ! mas             [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! menos           [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! asterisco       [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! division        [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! porcentaje      [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! equivale        [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! distinto        [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! mayor           [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! menor           [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! mayor_igual     [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! menor_igual     [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! and             [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! or              [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! desplazamiento_izquierdo [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! desplazamiento_derecho [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! et              [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! pleca           [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! elevado         [ reduce using rule 110 (EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION .) ]
  ! pregunta        [ shift and go to state 84 ]


state 185

    (117) EXPRESION -> identificador INDICES punto identificador INDICES .

    corchete_cierra reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    mas             reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    menos           reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    asterisco       reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    division        reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    porcentaje      reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    equivale        reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    distinto        reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    mayor           reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    menor           reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    mayor_igual     reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    menor_igual     reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    and             reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    or              reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    desplazamiento_izquierdo reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    desplazamiento_derecho reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    et              reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    pleca           reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    elevado         reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    pregunta        reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    coma            reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    punto_coma      reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    parentesis_cierra reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    llave_cierra    reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)
    dos_puntos      reduce using rule 117 (EXPRESION -> identificador INDICES punto identificador INDICES .)


state 186

    (56) ASIGNACION -> identificador INDICES COMPUESTO . EXPRESION
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 210
    METODO                         shift and go to state 45

state 187

    (57) ASIGNACION -> identificador INDICES punto . identificador INDICES COMPUESTO EXPRESION

    identificador   shift and go to state 211


state 188

    (60) COMPUESTO -> igual .

    menos           reduce using rule 60 (COMPUESTO -> igual .)
    exclamacion     reduce using rule 60 (COMPUESTO -> igual .)
    virgulilla      reduce using rule 60 (COMPUESTO -> igual .)
    et              reduce using rule 60 (COMPUESTO -> igual .)
    parentesis_abre reduce using rule 60 (COMPUESTO -> igual .)
    identificador   reduce using rule 60 (COMPUESTO -> igual .)
    llave_abre      reduce using rule 60 (COMPUESTO -> igual .)
    _sizeof         reduce using rule 60 (COMPUESTO -> igual .)
    _scanf          reduce using rule 60 (COMPUESTO -> igual .)
    caracter        reduce using rule 60 (COMPUESTO -> igual .)
    cadena          reduce using rule 60 (COMPUESTO -> igual .)
    entero          reduce using rule 60 (COMPUESTO -> igual .)
    decimal         reduce using rule 60 (COMPUESTO -> igual .)


state 189

    (61) COMPUESTO -> mas . igual

    igual           shift and go to state 212


state 190

    (62) COMPUESTO -> menos . igual

    igual           shift and go to state 213


state 191

    (63) COMPUESTO -> asterisco . igual

    igual           shift and go to state 214


state 192

    (64) COMPUESTO -> division . igual

    igual           shift and go to state 215


state 193

    (65) COMPUESTO -> porcentaje . igual

    igual           shift and go to state 216


state 194

    (66) COMPUESTO -> desplazamiento_izquierdo . igual

    igual           shift and go to state 217


state 195

    (67) COMPUESTO -> desplazamiento_derecho . igual

    igual           shift and go to state 218


state 196

    (68) COMPUESTO -> et . igual

    igual           shift and go to state 219


state 197

    (69) COMPUESTO -> elevado . igual

    igual           shift and go to state 220


state 198

    (70) COMPUESTO -> pleca . igual

    igual           shift and go to state 221


state 199

    (40) INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .

    _continue       reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _break          reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _return         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    identificador   reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _goto           reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _if             reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _switch         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _while          reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _do             reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _for            reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _printf         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _int            reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _char           reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _double         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _float          reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _void           reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _struct         reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    llave_cierra    reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _case           reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _default        reduce using rule 40 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)


state 200

    (44) SALTO -> _goto identificador punto_coma .

    _continue       reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _break          reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _return         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    identificador   reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _goto           reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _if             reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _switch         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _while          reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _do             reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _for            reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _printf         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _int            reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _char           reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _double         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _float          reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _void           reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _struct         reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    llave_cierra    reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _case           reduce using rule 44 (SALTO -> _goto identificador punto_coma .)
    _default        reduce using rule 44 (SALTO -> _goto identificador punto_coma .)


state 201

    (71) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (72) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSE
    (73) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL
    (92) EXPRESION -> EXPRESION . mas EXPRESION
    (93) EXPRESION -> EXPRESION . menos EXPRESION
    (94) EXPRESION -> EXPRESION . asterisco EXPRESION
    (95) EXPRESION -> EXPRESION . division EXPRESION
    (96) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (97) EXPRESION -> EXPRESION . equivale EXPRESION
    (98) EXPRESION -> EXPRESION . distinto EXPRESION
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 222
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 202

    (79) SWITCH -> _switch parentesis_abre EXPRESION . parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (92) EXPRESION -> EXPRESION . mas EXPRESION
    (93) EXPRESION -> EXPRESION . menos EXPRESION
    (94) EXPRESION -> EXPRESION . asterisco EXPRESION
    (95) EXPRESION -> EXPRESION . division EXPRESION
    (96) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (97) EXPRESION -> EXPRESION . equivale EXPRESION
    (98) EXPRESION -> EXPRESION . distinto EXPRESION
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 223
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 203

    (87) WHILE -> _while parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (92) EXPRESION -> EXPRESION . mas EXPRESION
    (93) EXPRESION -> EXPRESION . menos EXPRESION
    (94) EXPRESION -> EXPRESION . asterisco EXPRESION
    (95) EXPRESION -> EXPRESION . division EXPRESION
    (96) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (97) EXPRESION -> EXPRESION . equivale EXPRESION
    (98) EXPRESION -> EXPRESION . distinto EXPRESION
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 224
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 204

    (88) DO -> _do llave_abre CUERPO_LOCAL . llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_cierra    shift and go to state 225


state 205

    (89) FOR -> _for parentesis_abre INICIO_FOR . punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    punto_coma      shift and go to state 226


state 206

    (91) INICIO_FOR -> ASIGNACION .

    punto_coma      reduce using rule 91 (INICIO_FOR -> ASIGNACION .)


state 207

    (90) INICIO_FOR -> DECLARACION .

    punto_coma      reduce using rule 90 (INICIO_FOR -> DECLARACION .)


state 208

    (56) ASIGNACION -> identificador . INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> identificador . INDICES punto identificador INDICES COMPUESTO EXPRESION
    (58) ASIGNACION -> identificador . aumento
    (59) ASIGNACION -> identificador . decremento
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    aumento         shift and go to state 165
    decremento      shift and go to state 166
    punto           reduce using rule 51 (INDICES -> .)
    igual           reduce using rule 51 (INDICES -> .)
    mas             reduce using rule 51 (INDICES -> .)
    menos           reduce using rule 51 (INDICES -> .)
    asterisco       reduce using rule 51 (INDICES -> .)
    division        reduce using rule 51 (INDICES -> .)
    porcentaje      reduce using rule 51 (INDICES -> .)
    desplazamiento_izquierdo reduce using rule 51 (INDICES -> .)
    desplazamiento_derecho reduce using rule 51 (INDICES -> .)
    et              reduce using rule 51 (INDICES -> .)
    elevado         reduce using rule 51 (INDICES -> .)
    pleca           reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 164
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 209

    (37) PRINT -> _printf parentesis_abre LISTA_EXPRESIONES . parentesis_cierra
    (130) LISTA_EXPRESIONES -> LISTA_EXPRESIONES . coma EXPRESION

    parentesis_cierra shift and go to state 227
    coma            shift and go to state 129


state 210

    (56) ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .
    (92) EXPRESION -> EXPRESION . mas EXPRESION
    (93) EXPRESION -> EXPRESION . menos EXPRESION
    (94) EXPRESION -> EXPRESION . asterisco EXPRESION
    (95) EXPRESION -> EXPRESION . division EXPRESION
    (96) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (97) EXPRESION -> EXPRESION . equivale EXPRESION
    (98) EXPRESION -> EXPRESION . distinto EXPRESION
    (99) EXPRESION -> EXPRESION . mayor EXPRESION
    (100) EXPRESION -> EXPRESION . menor EXPRESION
    (101) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (102) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (103) EXPRESION -> EXPRESION . and EXPRESION
    (104) EXPRESION -> EXPRESION . or EXPRESION
    (105) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (107) EXPRESION -> EXPRESION . et EXPRESION
    (108) EXPRESION -> EXPRESION . pleca EXPRESION
    (109) EXPRESION -> EXPRESION . elevado EXPRESION
    (110) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 56 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 56 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 211

    (57) ASIGNACION -> identificador INDICES punto identificador . INDICES COMPUESTO EXPRESION
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 51 (INDICES -> .)
    mas             reduce using rule 51 (INDICES -> .)
    menos           reduce using rule 51 (INDICES -> .)
    asterisco       reduce using rule 51 (INDICES -> .)
    division        reduce using rule 51 (INDICES -> .)
    porcentaje      reduce using rule 51 (INDICES -> .)
    desplazamiento_izquierdo reduce using rule 51 (INDICES -> .)
    desplazamiento_derecho reduce using rule 51 (INDICES -> .)
    et              reduce using rule 51 (INDICES -> .)
    elevado         reduce using rule 51 (INDICES -> .)
    pleca           reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 228
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 212

    (61) COMPUESTO -> mas igual .

    menos           reduce using rule 61 (COMPUESTO -> mas igual .)
    exclamacion     reduce using rule 61 (COMPUESTO -> mas igual .)
    virgulilla      reduce using rule 61 (COMPUESTO -> mas igual .)
    et              reduce using rule 61 (COMPUESTO -> mas igual .)
    parentesis_abre reduce using rule 61 (COMPUESTO -> mas igual .)
    identificador   reduce using rule 61 (COMPUESTO -> mas igual .)
    llave_abre      reduce using rule 61 (COMPUESTO -> mas igual .)
    _sizeof         reduce using rule 61 (COMPUESTO -> mas igual .)
    _scanf          reduce using rule 61 (COMPUESTO -> mas igual .)
    caracter        reduce using rule 61 (COMPUESTO -> mas igual .)
    cadena          reduce using rule 61 (COMPUESTO -> mas igual .)
    entero          reduce using rule 61 (COMPUESTO -> mas igual .)
    decimal         reduce using rule 61 (COMPUESTO -> mas igual .)


state 213

    (62) COMPUESTO -> menos igual .

    menos           reduce using rule 62 (COMPUESTO -> menos igual .)
    exclamacion     reduce using rule 62 (COMPUESTO -> menos igual .)
    virgulilla      reduce using rule 62 (COMPUESTO -> menos igual .)
    et              reduce using rule 62 (COMPUESTO -> menos igual .)
    parentesis_abre reduce using rule 62 (COMPUESTO -> menos igual .)
    identificador   reduce using rule 62 (COMPUESTO -> menos igual .)
    llave_abre      reduce using rule 62 (COMPUESTO -> menos igual .)
    _sizeof         reduce using rule 62 (COMPUESTO -> menos igual .)
    _scanf          reduce using rule 62 (COMPUESTO -> menos igual .)
    caracter        reduce using rule 62 (COMPUESTO -> menos igual .)
    cadena          reduce using rule 62 (COMPUESTO -> menos igual .)
    entero          reduce using rule 62 (COMPUESTO -> menos igual .)
    decimal         reduce using rule 62 (COMPUESTO -> menos igual .)


state 214

    (63) COMPUESTO -> asterisco igual .

    menos           reduce using rule 63 (COMPUESTO -> asterisco igual .)
    exclamacion     reduce using rule 63 (COMPUESTO -> asterisco igual .)
    virgulilla      reduce using rule 63 (COMPUESTO -> asterisco igual .)
    et              reduce using rule 63 (COMPUESTO -> asterisco igual .)
    parentesis_abre reduce using rule 63 (COMPUESTO -> asterisco igual .)
    identificador   reduce using rule 63 (COMPUESTO -> asterisco igual .)
    llave_abre      reduce using rule 63 (COMPUESTO -> asterisco igual .)
    _sizeof         reduce using rule 63 (COMPUESTO -> asterisco igual .)
    _scanf          reduce using rule 63 (COMPUESTO -> asterisco igual .)
