Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (109) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador flecha identificador
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 47
    exclamacion     shift and go to state 49
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 48
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 245

state 237

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma . ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES flecha identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES aumento
    (57) ASIGNACION -> . IDENTIFICADORES decremento
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    asterisco       shift and go to state 23
    identificador   shift and go to state 28
    parentesis_abre shift and go to state 20

    ASIGNACION                     shift and go to state 246
    IDENTIFICADORES                shift and go to state 149

state 238

    (108) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO . parentesis_cierra parentesis_cierra

    parentesis_cierra shift and go to state 247


state 239

    (68) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra . ELSEIFS ELSE
    (69) ELSEIFS -> . LISTA_ELSEIF
    (70) ELSEIFS -> .
    (71) LISTA_ELSEIF -> . LISTA_ELSEIF ELSEIF
    (72) LISTA_ELSEIF -> . ELSEIF
    (73) ELSEIF -> . _elseif parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    _else           reduce using rule 70 (ELSEIFS -> .)
    _elseif         shift and go to state 251

    ELSEIFS                        shift and go to state 248
    LISTA_ELSEIF                   shift and go to state 249
    ELSEIF                         shift and go to state 250

state 240

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE . llave_cierra

    llave_cierra    shift and go to state 252


state 241

    (81) DEFAULT_CASE -> _default . dos_puntos CUERPO_LOCAL

    dos_puntos      shift and go to state 253


state 242

    (78) LISTA_CASE -> LISTA_CASE CASE .

    _case           reduce using rule 78 (LISTA_CASE -> LISTA_CASE CASE .)
    _default        reduce using rule 78 (LISTA_CASE -> LISTA_CASE CASE .)


state 243

    (80) CASE -> _case EXPRESION . dos_puntos CUERPO_LOCAL
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    dos_puntos      shift and go to state 254
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 244

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .

    _continue       reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _break          reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _return         reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    identificador   reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _goto           reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _if             reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _switch         reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _while          reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _do             reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _for            reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _int            reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _char           reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _double         reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _float          reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _struct         reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _void           reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    asterisco       reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    parentesis_abre reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    llave_cierra    reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _case           reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _default        reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)


state 245

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION . parentesis_cierra punto_coma
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 255
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 246

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_cierra shift and go to state 256


state 247

    (108) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra . parentesis_cierra

    parentesis_cierra shift and go to state 257


state 248

    (68) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS . ELSE
    (74) ELSE -> . _else llave_abre CUERPO_LOCAL llave_cierra

    _else           shift and go to state 259

    ELSE                           shift and go to state 258

state 249

    (69) ELSEIFS -> LISTA_ELSEIF .
    (71) LISTA_ELSEIF -> LISTA_ELSEIF . ELSEIF
    (73) ELSEIF -> . _elseif parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    _else           reduce using rule 69 (ELSEIFS -> LISTA_ELSEIF .)
    _elseif         shift and go to state 251

    ELSEIF                         shift and go to state 260

state 250

    (72) LISTA_ELSEIF -> ELSEIF .

    _elseif         reduce using rule 72 (LISTA_ELSEIF -> ELSEIF .)
    _else           reduce using rule 72 (LISTA_ELSEIF -> ELSEIF .)


state 251

    (73) ELSEIF -> _elseif . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 261


state 252

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .

    _continue       reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _break          reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _return         reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    identificador   reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _goto           reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _if             reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _switch         reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _while          reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _do             reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _for            reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _int            reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _char           reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _double         reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _float          reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _struct         reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _void           reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    asterisco       reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    parentesis_abre reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    llave_cierra    reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _case           reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _default        reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)


state 253

    (81) DEFAULT_CASE -> _default dos_puntos . CUERPO_LOCAL
    (24) CUERPO_LOCAL -> . LISTA_LOCAL
    (25) CUERPO_LOCAL -> .
    (26) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (27) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (28) INSTRUCCION_LOCAL -> . ETIQUETA
    (29) INSTRUCCION_LOCAL -> . SALTO
    (30) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (31) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (32) INSTRUCCION_LOCAL -> . IF
    (33) INSTRUCCION_LOCAL -> . SWITCH
    (34) INSTRUCCION_LOCAL -> . WHILE
    (35) INSTRUCCION_LOCAL -> . DO
    (36) INSTRUCCION_LOCAL -> . FOR
    (37) INSTRUCCION_LOCAL -> . _continue punto_coma
    (38) INSTRUCCION_LOCAL -> . _break punto_coma
    (39) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES flecha identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES aumento
    (57) ASIGNACION -> . IDENTIFICADORES decremento
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    llave_cierra    reduce using rule 25 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 145
    _break          shift and go to state 146
    _return         shift and go to state 147
    identificador   shift and go to state 132
    _goto           shift and go to state 148
    _if             shift and go to state 150
    _switch         shift and go to state 151
    _while          shift and go to state 152
    _do             shift and go to state 153
    _for            shift and go to state 154
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14
    asterisco       shift and go to state 23
    parentesis_abre shift and go to state 20

    CUERPO_LOCAL                   shift and go to state 262
    LISTA_LOCAL                    shift and go to state 134
    INSTRUCCION_LOCAL              shift and go to state 135
    ETIQUETA                       shift and go to state 136
    SALTO                          shift and go to state 137
    DECLARACION                    shift and go to state 138
    ASIGNACION                     shift and go to state 139
    IF                             shift and go to state 140
    SWITCH                         shift and go to state 141
    WHILE                          shift and go to state 142
    DO                             shift and go to state 143
    FOR                            shift and go to state 144
    TIPO                           shift and go to state 131
    IDENTIFICADORES                shift and go to state 149

state 254

    (80) CASE -> _case EXPRESION dos_puntos . CUERPO_LOCAL
    (24) CUERPO_LOCAL -> . LISTA_LOCAL
    (25) CUERPO_LOCAL -> .
    (26) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (27) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (28) INSTRUCCION_LOCAL -> . ETIQUETA
    (29) INSTRUCCION_LOCAL -> . SALTO
    (30) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (31) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (32) INSTRUCCION_LOCAL -> . IF
    (33) INSTRUCCION_LOCAL -> . SWITCH
    (34) INSTRUCCION_LOCAL -> . WHILE
    (35) INSTRUCCION_LOCAL -> . DO
    (36) INSTRUCCION_LOCAL -> . FOR
    (37) INSTRUCCION_LOCAL -> . _continue punto_coma
    (38) INSTRUCCION_LOCAL -> . _break punto_coma
    (39) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES flecha identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES aumento
    (57) ASIGNACION -> . IDENTIFICADORES decremento
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    _case           reduce using rule 25 (CUERPO_LOCAL -> .)
    _default        reduce using rule 25 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 145
    _break          shift and go to state 146
    _return         shift and go to state 147
    identificador   shift and go to state 132
    _goto           shift and go to state 148
    _if             shift and go to state 150
    _switch         shift and go to state 151
    _while          shift and go to state 152
    _do             shift and go to state 153
    _for            shift and go to state 154
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14
    asterisco       shift and go to state 23
    parentesis_abre shift and go to state 20

    CUERPO_LOCAL                   shift and go to state 263
    LISTA_LOCAL                    shift and go to state 134
    INSTRUCCION_LOCAL              shift and go to state 135
    ETIQUETA                       shift and go to state 136
    SALTO                          shift and go to state 137
    DECLARACION                    shift and go to state 138
    ASIGNACION                     shift and go to state 139
    IF                             shift and go to state 140
    SWITCH                         shift and go to state 141
    WHILE                          shift and go to state 142
    DO                             shift and go to state 143
    FOR                            shift and go to state 144
    TIPO                           shift and go to state 131
    IDENTIFICADORES                shift and go to state 149

state 255

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra . punto_coma

    punto_coma      shift and go to state 264


state 256

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 265


state 257

    (108) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .

    corchete_cierra reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    mas             reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    menos           reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    asterisco       reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    division        reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    porcentaje      reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    equivale        reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    distinto        reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    mayor           reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    menor           reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    mayor_igual     reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    menor_igual     reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    and             reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    or              reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    desplazamiento_derecho reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    et              reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    pleca           reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    elevado         reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    pregunta        reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    coma            reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    punto_coma      reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    parentesis_cierra reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    llave_cierra    reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)
    dos_puntos      reduce using rule 108 (EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra .)


state 258

