Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 220
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
    METODO                         shift and go to state 141
    TIPO                           shift and go to state 57

state 215

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre . CASES DEFAULT_CASE llave_cierra
    (76) CASES -> . LISTA_CASE
    (77) CASES -> .
    (78) LISTA_CASE -> . LISTA_CASE CASE
    (79) LISTA_CASE -> . CASE
    (80) CASE -> . _case EXPRESION dos_puntos CUERPO_LOCAL

    _default        reduce using rule 77 (CASES -> .)
    _case           shift and go to state 224

    CASES                          shift and go to state 221
    LISTA_CASE                     shift and go to state 222
    CASE                           shift and go to state 223

state 216

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador aumento
    (56) ASIGNACION -> . identificador decremento
    (67) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _void
    (129) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 225
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
    METODO                         shift and go to state 141
    TIPO                           shift and go to state 57

state 217

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while . parentesis_abre EXPRESION parentesis_cierra punto_coma

    parentesis_abre shift and go to state 226


state 218

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION . punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      shift and go to state 227
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 219

    (54) ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 54 (ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 54 (ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 220

    (67) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra ELSEIFS ELSE

    llave_cierra    shift and go to state 228


state 221

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES . DEFAULT_CASE llave_cierra
    (81) DEFAULT_CASE -> . _default dos_puntos CUERPO_LOCAL

    _default        shift and go to state 230

    DEFAULT_CASE                   shift and go to state 229

state 222

    (76) CASES -> LISTA_CASE .
    (78) LISTA_CASE -> LISTA_CASE . CASE
    (80) CASE -> . _case EXPRESION dos_puntos CUERPO_LOCAL

    _default        reduce using rule 76 (CASES -> LISTA_CASE .)
    _case           shift and go to state 224

    CASE                           shift and go to state 231

state 223

    (79) LISTA_CASE -> CASE .

    _case           reduce using rule 79 (LISTA_CASE -> CASE .)
    _default        reduce using rule 79 (LISTA_CASE -> CASE .)


state 224

    (80) CASE -> _case . EXPRESION dos_puntos CUERPO_LOCAL
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . et identificador
    (108) EXPRESION -> . METODO
    (109) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador ACCESOS punto identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 232
    METODO                         shift and go to state 45

state 225

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra

    llave_cierra    shift and go to state 233


state 226

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre . EXPRESION parentesis_cierra punto_coma
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . et identificador
    (108) EXPRESION -> . METODO
    (109) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (110) EXPRESION -> . identificador punto identificador
    (111) EXPRESION -> . identificador ACCESOS
    (112) EXPRESION -> . identificador ACCESOS punto identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 234
    METODO                         shift and go to state 45

state 227

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma . ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (53) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador aumento
    (56) ASIGNACION -> . identificador decremento

    identificador   shift and go to state 236

    ASIGNACION                     shift and go to state 235

state 228

    (67) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra . ELSEIFS ELSE
    (68) ELSEIFS -> . LISTA_ELSEIF
    (69) ELSEIFS -> .
    (70) LISTA_ELSEIF -> . LISTA_ELSEIF ELSEIF
    (71) LISTA_ELSEIF -> . ELSEIF
    (72) ELSEIF -> . _elseif parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    _else           reduce using rule 69 (ELSEIFS -> .)
    _continue       reduce using rule 69 (ELSEIFS -> .)
    _break          reduce using rule 69 (ELSEIFS -> .)
    _return         reduce using rule 69 (ELSEIFS -> .)
    identificador   reduce using rule 69 (ELSEIFS -> .)
    _goto           reduce using rule 69 (ELSEIFS -> .)
    _if             reduce using rule 69 (ELSEIFS -> .)
    _switch         reduce using rule 69 (ELSEIFS -> .)
    _while          reduce using rule 69 (ELSEIFS -> .)
    _do             reduce using rule 69 (ELSEIFS -> .)
    _for            reduce using rule 69 (ELSEIFS -> .)
    _int            reduce using rule 69 (ELSEIFS -> .)
    _char           reduce using rule 69 (ELSEIFS -> .)
    _double         reduce using rule 69 (ELSEIFS -> .)
    _float          reduce using rule 69 (ELSEIFS -> .)
    _void           reduce using rule 69 (ELSEIFS -> .)
    _struct         reduce using rule 69 (ELSEIFS -> .)
    llave_cierra    reduce using rule 69 (ELSEIFS -> .)
    _case           reduce using rule 69 (ELSEIFS -> .)
    _default        reduce using rule 69 (ELSEIFS -> .)
    _elseif         shift and go to state 240

    ELSEIFS                        shift and go to state 237
    LISTA_ELSEIF                   shift and go to state 238
    ELSEIF                         shift and go to state 239

state 229

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE . llave_cierra

    llave_cierra    shift and go to state 241


state 230

    (81) DEFAULT_CASE -> _default . dos_puntos CUERPO_LOCAL

    dos_puntos      shift and go to state 242


state 231

    (78) LISTA_CASE -> LISTA_CASE CASE .

    _case           reduce using rule 78 (LISTA_CASE -> LISTA_CASE CASE .)
    _default        reduce using rule 78 (LISTA_CASE -> LISTA_CASE CASE .)


state 232

    (80) CASE -> _case EXPRESION . dos_puntos CUERPO_LOCAL
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    dos_puntos      shift and go to state 243
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 233

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .

    _continue       reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _break          reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _return         reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    identificador   reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _goto           reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _if             reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _switch         reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _while          reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _do             reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _for            reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _int            reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _char           reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _double         reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _float          reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _void           reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _struct         reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    llave_cierra    reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _case           reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _default        reduce using rule 82 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)


state 234

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION . parentesis_cierra punto_coma
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 244
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 235

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_cierra shift and go to state 245


state 236

    (53) ASIGNACION -> identificador . INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> identificador . INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> identificador . aumento
    (56) ASIGNACION -> identificador . decremento
    (47) INDICES -> . ACCESOS
    (48) INDICES -> .
    (49) ACCESOS -> . ACCESOS ACCESO
    (50) ACCESOS -> . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    aumento         shift and go to state 159
    decremento      shift and go to state 160
    punto           reduce using rule 48 (INDICES -> .)
    igual           reduce using rule 48 (INDICES -> .)
    mas             reduce using rule 48 (INDICES -> .)
    asterisco       reduce using rule 48 (INDICES -> .)
    division        reduce using rule 48 (INDICES -> .)
    porcentaje      reduce using rule 48 (INDICES -> .)
    menor           reduce using rule 48 (INDICES -> .)
    mayor           reduce using rule 48 (INDICES -> .)
    et              reduce using rule 48 (INDICES -> .)
    elevado         reduce using rule 48 (INDICES -> .)
    pleca           reduce using rule 48 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 158
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 237

    (67) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS . ELSE
    (73) ELSE -> . _else llave_abre CUERPO_LOCAL llave_cierra
    (74) ELSE -> .

    _else           shift and go to state 247
    _continue       reduce using rule 74 (ELSE -> .)
    _break          reduce using rule 74 (ELSE -> .)
    _return         reduce using rule 74 (ELSE -> .)
    identificador   reduce using rule 74 (ELSE -> .)
    _goto           reduce using rule 74 (ELSE -> .)
    _if             reduce using rule 74 (ELSE -> .)
    _switch         reduce using rule 74 (ELSE -> .)
    _while          reduce using rule 74 (ELSE -> .)
    _do             reduce using rule 74 (ELSE -> .)
    _for            reduce using rule 74 (ELSE -> .)
    _int            reduce using rule 74 (ELSE -> .)
    _char           reduce using rule 74 (ELSE -> .)
    _double         reduce using rule 74 (ELSE -> .)
    _float          reduce using rule 74 (ELSE -> .)
    _void           reduce using rule 74 (ELSE -> .)
    _struct         reduce using rule 74 (ELSE -> .)
    llave_cierra    reduce using rule 74 (ELSE -> .)
    _case           reduce using rule 74 (ELSE -> .)
    _default        reduce using rule 74 (ELSE -> .)

    ELSE                           shift and go to state 246

state 238

    (68) ELSEIFS -> LISTA_ELSEIF .
    (70) LISTA_ELSEIF -> LISTA_ELSEIF . ELSEIF
    (72) ELSEIF -> . _elseif parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    _else           reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _continue       reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _break          reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _return         reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    identificador   reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _goto           reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _if             reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _switch         reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _while          reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _do             reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _for            reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _int            reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _char           reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _double         reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _float          reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
