Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 215
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 198

    (82) WHILE -> _while parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 216
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 199

    (83) DO -> _do llave_abre CUERPO_LOCAL . llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_cierra    shift and go to state 217


state 200

    (84) FOR -> _for parentesis_abre DECLARACION . punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    punto_coma      shift and go to state 218


state 201

    (106) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre . _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra

    _sizeof         shift and go to state 219


state 202

    (53) ASIGNACION -> IDENTIFICADORES INDICES COMPUESTO EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 53 (ASIGNACION -> IDENTIFICADORES INDICES COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 53 (ASIGNACION -> IDENTIFICADORES INDICES COMPUESTO EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 203

    (54) ASIGNACION -> IDENTIFICADORES INDICES punto identificador . COMPUESTO EXPRESION
    (58) COMPUESTO -> . igual
    (59) COMPUESTO -> . mas igual
    (60) COMPUESTO -> . asterisco igual
    (61) COMPUESTO -> . division igual
    (62) COMPUESTO -> . porcentaje igual
    (63) COMPUESTO -> . menor menor igual
    (64) COMPUESTO -> . mayor mayor igual
    (65) COMPUESTO -> . et igual
    (66) COMPUESTO -> . elevado igual
    (67) COMPUESTO -> . pleca igual

    igual           shift and go to state 185
    mas             shift and go to state 186
    asterisco       shift and go to state 187
    division        shift and go to state 188
    porcentaje      shift and go to state 189
    menor           shift and go to state 190
    mayor           shift and go to state 184
    et              shift and go to state 191
    elevado         shift and go to state 192
    pleca           shift and go to state 193

    COMPUESTO                      shift and go to state 220

state 204

    (55) ASIGNACION -> IDENTIFICADORES INDICES menos mayor . identificador COMPUESTO EXPRESION

    identificador   shift and go to state 221


state 205

    (64) COMPUESTO -> mayor mayor . igual

    igual           shift and go to state 222


state 206

    (59) COMPUESTO -> mas igual .

    menos           reduce using rule 59 (COMPUESTO -> mas igual .)
    exclamacion     reduce using rule 59 (COMPUESTO -> mas igual .)
    virgulilla      reduce using rule 59 (COMPUESTO -> mas igual .)
    parentesis_abre reduce using rule 59 (COMPUESTO -> mas igual .)
    identificador   reduce using rule 59 (COMPUESTO -> mas igual .)
    et              reduce using rule 59 (COMPUESTO -> mas igual .)
    llave_abre      reduce using rule 59 (COMPUESTO -> mas igual .)
    caracter        reduce using rule 59 (COMPUESTO -> mas igual .)
    cadena          reduce using rule 59 (COMPUESTO -> mas igual .)
    entero          reduce using rule 59 (COMPUESTO -> mas igual .)
    decimal         reduce using rule 59 (COMPUESTO -> mas igual .)


state 207

    (60) COMPUESTO -> asterisco igual .

    menos           reduce using rule 60 (COMPUESTO -> asterisco igual .)
    exclamacion     reduce using rule 60 (COMPUESTO -> asterisco igual .)
    virgulilla      reduce using rule 60 (COMPUESTO -> asterisco igual .)
    parentesis_abre reduce using rule 60 (COMPUESTO -> asterisco igual .)
    identificador   reduce using rule 60 (COMPUESTO -> asterisco igual .)
    et              reduce using rule 60 (COMPUESTO -> asterisco igual .)
    llave_abre      reduce using rule 60 (COMPUESTO -> asterisco igual .)
    caracter        reduce using rule 60 (COMPUESTO -> asterisco igual .)
    cadena          reduce using rule 60 (COMPUESTO -> asterisco igual .)
    entero          reduce using rule 60 (COMPUESTO -> asterisco igual .)
    decimal         reduce using rule 60 (COMPUESTO -> asterisco igual .)


state 208

    (61) COMPUESTO -> division igual .

    menos           reduce using rule 61 (COMPUESTO -> division igual .)
    exclamacion     reduce using rule 61 (COMPUESTO -> division igual .)
    virgulilla      reduce using rule 61 (COMPUESTO -> division igual .)
    parentesis_abre reduce using rule 61 (COMPUESTO -> division igual .)
    identificador   reduce using rule 61 (COMPUESTO -> division igual .)
    et              reduce using rule 61 (COMPUESTO -> division igual .)
    llave_abre      reduce using rule 61 (COMPUESTO -> division igual .)
    caracter        reduce using rule 61 (COMPUESTO -> division igual .)
    cadena          reduce using rule 61 (COMPUESTO -> division igual .)
    entero          reduce using rule 61 (COMPUESTO -> division igual .)
    decimal         reduce using rule 61 (COMPUESTO -> division igual .)


state 209

    (62) COMPUESTO -> porcentaje igual .

    menos           reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    exclamacion     reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    virgulilla      reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    parentesis_abre reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    identificador   reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    et              reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    llave_abre      reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    caracter        reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    cadena          reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    entero          reduce using rule 62 (COMPUESTO -> porcentaje igual .)
    decimal         reduce using rule 62 (COMPUESTO -> porcentaje igual .)


state 210

    (63) COMPUESTO -> menor menor . igual

    igual           shift and go to state 223


state 211

    (65) COMPUESTO -> et igual .

    menos           reduce using rule 65 (COMPUESTO -> et igual .)
    exclamacion     reduce using rule 65 (COMPUESTO -> et igual .)
    virgulilla      reduce using rule 65 (COMPUESTO -> et igual .)
    parentesis_abre reduce using rule 65 (COMPUESTO -> et igual .)
    identificador   reduce using rule 65 (COMPUESTO -> et igual .)
    et              reduce using rule 65 (COMPUESTO -> et igual .)
    llave_abre      reduce using rule 65 (COMPUESTO -> et igual .)
    caracter        reduce using rule 65 (COMPUESTO -> et igual .)
    cadena          reduce using rule 65 (COMPUESTO -> et igual .)
    entero          reduce using rule 65 (COMPUESTO -> et igual .)
    decimal         reduce using rule 65 (COMPUESTO -> et igual .)


state 212

    (66) COMPUESTO -> elevado igual .

    menos           reduce using rule 66 (COMPUESTO -> elevado igual .)
    exclamacion     reduce using rule 66 (COMPUESTO -> elevado igual .)
    virgulilla      reduce using rule 66 (COMPUESTO -> elevado igual .)
    parentesis_abre reduce using rule 66 (COMPUESTO -> elevado igual .)
    identificador   reduce using rule 66 (COMPUESTO -> elevado igual .)
    et              reduce using rule 66 (COMPUESTO -> elevado igual .)
    llave_abre      reduce using rule 66 (COMPUESTO -> elevado igual .)
    caracter        reduce using rule 66 (COMPUESTO -> elevado igual .)
    cadena          reduce using rule 66 (COMPUESTO -> elevado igual .)
    entero          reduce using rule 66 (COMPUESTO -> elevado igual .)
    decimal         reduce using rule 66 (COMPUESTO -> elevado igual .)


state 213

    (67) COMPUESTO -> pleca igual .

    menos           reduce using rule 67 (COMPUESTO -> pleca igual .)
    exclamacion     reduce using rule 67 (COMPUESTO -> pleca igual .)
    virgulilla      reduce using rule 67 (COMPUESTO -> pleca igual .)
    parentesis_abre reduce using rule 67 (COMPUESTO -> pleca igual .)
    identificador   reduce using rule 67 (COMPUESTO -> pleca igual .)
    et              reduce using rule 67 (COMPUESTO -> pleca igual .)
    llave_abre      reduce using rule 67 (COMPUESTO -> pleca igual .)
    caracter        reduce using rule 67 (COMPUESTO -> pleca igual .)
    cadena          reduce using rule 67 (COMPUESTO -> pleca igual .)
    entero          reduce using rule 67 (COMPUESTO -> pleca igual .)
    decimal         reduce using rule 67 (COMPUESTO -> pleca igual .)


state 214

    (68) IF -> _if parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE

    llave_abre      shift and go to state 224


state 215

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra . llave_abre CASES DEFAULT_CASE llave_cierra

    llave_abre      shift and go to state 225


state 216

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 226


state 217

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra . _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    _while          shift and go to state 227


state 218

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma . EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 228

state 219

    (106) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof . parentesis_abre TIPO parentesis_cierra parentesis_cierra

    parentesis_abre shift and go to state 229


state 220

    (54) ASIGNACION -> IDENTIFICADORES INDICES punto identificador COMPUESTO . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 230

state 221

    (55) ASIGNACION -> IDENTIFICADORES INDICES menos mayor identificador . COMPUESTO EXPRESION
    (58) COMPUESTO -> . igual
    (59) COMPUESTO -> . mas igual
    (60) COMPUESTO -> . asterisco igual
    (61) COMPUESTO -> . division igual
    (62) COMPUESTO -> . porcentaje igual
    (63) COMPUESTO -> . menor menor igual
    (64) COMPUESTO -> . mayor mayor igual
    (65) COMPUESTO -> . et igual
    (66) COMPUESTO -> . elevado igual
    (67) COMPUESTO -> . pleca igual

    igual           shift and go to state 185
    mas             shift and go to state 186
    asterisco       shift and go to state 187
    division        shift and go to state 188
    porcentaje      shift and go to state 189
    menor           shift and go to state 190
    mayor           shift and go to state 184
    et              shift and go to state 191
    elevado         shift and go to state 192
    pleca           shift and go to state 193

    COMPUESTO                      shift and go to state 231

state 222

    (64) COMPUESTO -> mayor mayor igual .

    menos           reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    exclamacion     reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    virgulilla      reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    parentesis_abre reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    identificador   reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    et              reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    llave_abre      reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    caracter        reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    cadena          reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    entero          reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    decimal         reduce using rule 64 (COMPUESTO -> mayor mayor igual .)


state 223

    (63) COMPUESTO -> menor menor igual .

    menos           reduce using rule 63 (COMPUESTO -> menor menor igual .)
    exclamacion     reduce using rule 63 (COMPUESTO -> menor menor igual .)
    virgulilla      reduce using rule 63 (COMPUESTO -> menor menor igual .)
    parentesis_abre reduce using rule 63 (COMPUESTO -> menor menor igual .)
    identificador   reduce using rule 63 (COMPUESTO -> menor menor igual .)
    et              reduce using rule 63 (COMPUESTO -> menor menor igual .)
    llave_abre      reduce using rule 63 (COMPUESTO -> menor menor igual .)
    caracter        reduce using rule 63 (COMPUESTO -> menor menor igual .)
    cadena          reduce using rule 63 (COMPUESTO -> menor menor igual .)
    entero          reduce using rule 63 (COMPUESTO -> menor menor igual .)
    decimal         reduce using rule 63 (COMPUESTO -> menor menor igual .)


state 224

    (68) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (24) CUERPO_LOCAL -> . LISTA_LOCAL
    (25) CUERPO_LOCAL -> .
    (26) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (27) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (28) INSTRUCCION_LOCAL -> . ETIQUETA
    (29) INSTRUCCION_LOCAL -> . SALTO
    (30) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (31) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (32) INSTRUCCION_LOCAL -> . IF
    (33) INSTRUCCION_LOCAL -> . SWITCH
    (34) INSTRUCCION_LOCAL -> . WHILE
    (35) INSTRUCCION_LOCAL -> . DO
    (36) INSTRUCCION_LOCAL -> . FOR
    (37) INSTRUCCION_LOCAL -> . _continue punto_coma
    (38) INSTRUCCION_LOCAL -> . _break punto_coma
    (39) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES menos mayor identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES mas mas
    (57) ASIGNACION -> . IDENTIFICADORES menos menos
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (122) TIPO -> . _int
    (123) TIPO -> . _char
    (124) TIPO -> . _double
    (125) TIPO -> . _float
    (126) TIPO -> . _struct identificador
    (127) TIPO -> . _void
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    llave_cierra    reduce using rule 25 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 136
    _break          shift and go to state 137
    _return         shift and go to state 138
    identificador   shift and go to state 123
    _goto           shift and go to state 139
    _if             shift and go to state 141
    _switch         shift and go to state 142
    _while          shift and go to state 143
    _do             shift and go to state 144
    _for            shift and go to state 145
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14
    asterisco       shift and go to state 23
    parentesis_abre shift and go to state 20

    CUERPO_LOCAL                   shift and go to state 232
    LISTA_LOCAL                    shift and go to state 125
    INSTRUCCION_LOCAL              shift and go to state 126
    ETIQUETA                       shift and go to state 127
    SALTO                          shift and go to state 128
    DECLARACION                    shift and go to state 129
    ASIGNACION                     shift and go to state 130
    IF                             shift and go to state 131
    SWITCH                         shift and go to state 132
    WHILE                          shift and go to state 133
    DO                             shift and go to state 134
    FOR                            shift and go to state 135
    TIPO                           shift and go to state 122
    IDENTIFICADORES                shift and go to state 140

state 225

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre . CASES DEFAULT_CASE llave_cierra
    (76) CASES -> . LISTA_CASE
    (77) CASES -> .
    (78) LISTA_CASE -> . LISTA_CASE CASE
    (79) LISTA_CASE -> . CASE
    (80) CASE -> . _case EXPRESION dos_puntos CUERPO_LOCAL

    _default        reduce using rule 77 (CASES -> .)
    _case           shift and go to state 236

    CASES                          shift and go to state 233
    LISTA_CASE                     shift and go to state 234
    CASE                           shift and go to state 235

state 226

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (24) CUERPO_LOCAL -> . LISTA_LOCAL
    (25) CUERPO_LOCAL -> .
    (26) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (27) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (28) INSTRUCCION_LOCAL -> . ETIQUETA
    (29) INSTRUCCION_LOCAL -> . SALTO
    (30) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (31) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (32) INSTRUCCION_LOCAL -> . IF
    (33) INSTRUCCION_LOCAL -> . SWITCH
    (34) INSTRUCCION_LOCAL -> . WHILE
    (35) INSTRUCCION_LOCAL -> . DO
    (36) INSTRUCCION_LOCAL -> . FOR
    (37) INSTRUCCION_LOCAL -> . _continue punto_coma
    (38) INSTRUCCION_LOCAL -> . _break punto_coma
    (39) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES menos mayor identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES mas mas
    (57) ASIGNACION -> . IDENTIFICADORES menos menos
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (122) TIPO -> . _int
    (123) TIPO -> . _char
    (124) TIPO -> . _double
    (125) TIPO -> . _float
    (126) TIPO -> . _struct identificador
    (127) TIPO -> . _void
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    llave_cierra    reduce using rule 25 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 136
    _break          shift and go to state 137
    _return         shift and go to state 138
    identificador   shift and go to state 123
    _goto           shift and go to state 139
    _if             shift and go to state 141
    _switch         shift and go to state 142
    _while          shift and go to state 143
    _do             shift and go to state 144
    _for            shift and go to state 145
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14
    asterisco       shift and go to state 23
    parentesis_abre shift and go to state 20

    CUERPO_LOCAL                   shift and go to state 237
    LISTA_LOCAL                    shift and go to state 125
    INSTRUCCION_LOCAL              shift and go to state 126
    ETIQUETA                       shift and go to state 127
    SALTO                          shift and go to state 128
    DECLARACION                    shift and go to state 129
    ASIGNACION                     shift and go to state 130
    IF                             shift and go to state 131
    SWITCH                         shift and go to state 132
    WHILE                          shift and go to state 133
    DO                             shift and go to state 134
    FOR                            shift and go to state 135
    TIPO                           shift and go to state 122
    IDENTIFICADORES                shift and go to state 140

state 227

