Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    virgulilla      reduce using rule 55 (COMPUESTO -> igual .)
    parentesis_abre reduce using rule 55 (COMPUESTO -> igual .)
    identificador   reduce using rule 55 (COMPUESTO -> igual .)
    et              reduce using rule 55 (COMPUESTO -> igual .)
    llave_abre      reduce using rule 55 (COMPUESTO -> igual .)
    caracter        reduce using rule 55 (COMPUESTO -> igual .)
    cadena          reduce using rule 55 (COMPUESTO -> igual .)
    entero          reduce using rule 55 (COMPUESTO -> igual .)
    decimal         reduce using rule 55 (COMPUESTO -> igual .)


state 175

    (56) COMPUESTO -> mas . igual

    igual           shift and go to state 194


state 176

    (57) COMPUESTO -> asterisco . igual

    igual           shift and go to state 195


state 177

    (58) COMPUESTO -> division . igual

    igual           shift and go to state 196


state 178

    (59) COMPUESTO -> porcentaje . igual

    igual           shift and go to state 197


state 179

    (60) COMPUESTO -> menor . menor igual

    menor           shift and go to state 198


state 180

    (61) COMPUESTO -> mayor . mayor igual

    mayor           shift and go to state 199


state 181

    (62) COMPUESTO -> et . igual

    igual           shift and go to state 200


state 182

    (63) COMPUESTO -> elevado . igual

    igual           shift and go to state 201


state 183

    (64) COMPUESTO -> pleca . igual

    igual           shift and go to state 202


state 184

    (37) INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .

    _continue       reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _break          reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _return         reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    identificador   reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _goto           reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _if             reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _switch         reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _while          reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _do             reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _for            reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _int            reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _char           reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _double         reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _float          reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _struct         reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _void           reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    llave_cierra    reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _case           reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)
    _default        reduce using rule 37 (INSTRUCCION_LOCAL -> _return EXPRESION punto_coma .)


state 185

    (39) SALTO -> _goto identificador punto_coma .

    _continue       reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _break          reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _return         reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    identificador   reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _goto           reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _if             reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _switch         reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _while          reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _do             reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _for            reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _int            reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _char           reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _double         reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _float          reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _struct         reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _void           reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    llave_cierra    reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _case           reduce using rule 39 (SALTO -> _goto identificador punto_coma .)
    _default        reduce using rule 39 (SALTO -> _goto identificador punto_coma .)


state 186

    (65) IF -> _if parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 203
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 187

    (72) SWITCH -> _switch parentesis_abre EXPRESION . parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 204
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 188

    (79) WHILE -> _while parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 205
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 189

    (80) DO -> _do llave_abre CUERPO_LOCAL . llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    llave_cierra    shift and go to state 206


state 190

    (81) FOR -> _for parentesis_abre DECLARACION . punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    punto_coma      shift and go to state 207


state 191

    (105) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre . _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra

    _sizeof         shift and go to state 208


state 192

    (51) ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 51 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 51 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 193

    (52) ASIGNACION -> identificador INDICES punto identificador . COMPUESTO EXPRESION
    (55) COMPUESTO -> . igual
    (56) COMPUESTO -> . mas igual
    (57) COMPUESTO -> . asterisco igual
    (58) COMPUESTO -> . division igual
    (59) COMPUESTO -> . porcentaje igual
    (60) COMPUESTO -> . menor menor igual
    (61) COMPUESTO -> . mayor mayor igual
    (62) COMPUESTO -> . et igual
    (63) COMPUESTO -> . elevado igual
    (64) COMPUESTO -> . pleca igual

    igual           shift and go to state 174
    mas             shift and go to state 175
    asterisco       shift and go to state 176
    division        shift and go to state 177
    porcentaje      shift and go to state 178
    menor           shift and go to state 179
    mayor           shift and go to state 180
    et              shift and go to state 181
    elevado         shift and go to state 182
    pleca           shift and go to state 183

    COMPUESTO                      shift and go to state 209

state 194

    (56) COMPUESTO -> mas igual .

    menos           reduce using rule 56 (COMPUESTO -> mas igual .)
    exclamacion     reduce using rule 56 (COMPUESTO -> mas igual .)
    virgulilla      reduce using rule 56 (COMPUESTO -> mas igual .)
    parentesis_abre reduce using rule 56 (COMPUESTO -> mas igual .)
    identificador   reduce using rule 56 (COMPUESTO -> mas igual .)
    et              reduce using rule 56 (COMPUESTO -> mas igual .)
    llave_abre      reduce using rule 56 (COMPUESTO -> mas igual .)
    caracter        reduce using rule 56 (COMPUESTO -> mas igual .)
    cadena          reduce using rule 56 (COMPUESTO -> mas igual .)
    entero          reduce using rule 56 (COMPUESTO -> mas igual .)
    decimal         reduce using rule 56 (COMPUESTO -> mas igual .)


state 195

    (57) COMPUESTO -> asterisco igual .

    menos           reduce using rule 57 (COMPUESTO -> asterisco igual .)
    exclamacion     reduce using rule 57 (COMPUESTO -> asterisco igual .)
    virgulilla      reduce using rule 57 (COMPUESTO -> asterisco igual .)
    parentesis_abre reduce using rule 57 (COMPUESTO -> asterisco igual .)
    identificador   reduce using rule 57 (COMPUESTO -> asterisco igual .)
    et              reduce using rule 57 (COMPUESTO -> asterisco igual .)
    llave_abre      reduce using rule 57 (COMPUESTO -> asterisco igual .)
    caracter        reduce using rule 57 (COMPUESTO -> asterisco igual .)
    cadena          reduce using rule 57 (COMPUESTO -> asterisco igual .)
    entero          reduce using rule 57 (COMPUESTO -> asterisco igual .)
    decimal         reduce using rule 57 (COMPUESTO -> asterisco igual .)


state 196

    (58) COMPUESTO -> division igual .

    menos           reduce using rule 58 (COMPUESTO -> division igual .)
    exclamacion     reduce using rule 58 (COMPUESTO -> division igual .)
    virgulilla      reduce using rule 58 (COMPUESTO -> division igual .)
    parentesis_abre reduce using rule 58 (COMPUESTO -> division igual .)
    identificador   reduce using rule 58 (COMPUESTO -> division igual .)
    et              reduce using rule 58 (COMPUESTO -> division igual .)
    llave_abre      reduce using rule 58 (COMPUESTO -> division igual .)
    caracter        reduce using rule 58 (COMPUESTO -> division igual .)
    cadena          reduce using rule 58 (COMPUESTO -> division igual .)
    entero          reduce using rule 58 (COMPUESTO -> division igual .)
    decimal         reduce using rule 58 (COMPUESTO -> division igual .)


state 197

    (59) COMPUESTO -> porcentaje igual .

    menos           reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    exclamacion     reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    virgulilla      reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    parentesis_abre reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    identificador   reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    et              reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    llave_abre      reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    caracter        reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    cadena          reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    entero          reduce using rule 59 (COMPUESTO -> porcentaje igual .)
    decimal         reduce using rule 59 (COMPUESTO -> porcentaje igual .)


state 198

    (60) COMPUESTO -> menor menor . igual

    igual           shift and go to state 210


state 199

    (61) COMPUESTO -> mayor mayor . igual

    igual           shift and go to state 211


state 200

    (62) COMPUESTO -> et igual .

    menos           reduce using rule 62 (COMPUESTO -> et igual .)
    exclamacion     reduce using rule 62 (COMPUESTO -> et igual .)
    virgulilla      reduce using rule 62 (COMPUESTO -> et igual .)
    parentesis_abre reduce using rule 62 (COMPUESTO -> et igual .)
    identificador   reduce using rule 62 (COMPUESTO -> et igual .)
    et              reduce using rule 62 (COMPUESTO -> et igual .)
    llave_abre      reduce using rule 62 (COMPUESTO -> et igual .)
    caracter        reduce using rule 62 (COMPUESTO -> et igual .)
    cadena          reduce using rule 62 (COMPUESTO -> et igual .)
    entero          reduce using rule 62 (COMPUESTO -> et igual .)
    decimal         reduce using rule 62 (COMPUESTO -> et igual .)


state 201

    (63) COMPUESTO -> elevado igual .

    menos           reduce using rule 63 (COMPUESTO -> elevado igual .)
    exclamacion     reduce using rule 63 (COMPUESTO -> elevado igual .)
    virgulilla      reduce using rule 63 (COMPUESTO -> elevado igual .)
    parentesis_abre reduce using rule 63 (COMPUESTO -> elevado igual .)
    identificador   reduce using rule 63 (COMPUESTO -> elevado igual .)
    et              reduce using rule 63 (COMPUESTO -> elevado igual .)
    llave_abre      reduce using rule 63 (COMPUESTO -> elevado igual .)
    caracter        reduce using rule 63 (COMPUESTO -> elevado igual .)
    cadena          reduce using rule 63 (COMPUESTO -> elevado igual .)
    entero          reduce using rule 63 (COMPUESTO -> elevado igual .)
    decimal         reduce using rule 63 (COMPUESTO -> elevado igual .)


state 202

    (64) COMPUESTO -> pleca igual .

    menos           reduce using rule 64 (COMPUESTO -> pleca igual .)
    exclamacion     reduce using rule 64 (COMPUESTO -> pleca igual .)
    virgulilla      reduce using rule 64 (COMPUESTO -> pleca igual .)
    parentesis_abre reduce using rule 64 (COMPUESTO -> pleca igual .)
    identificador   reduce using rule 64 (COMPUESTO -> pleca igual .)
    et              reduce using rule 64 (COMPUESTO -> pleca igual .)
    llave_abre      reduce using rule 64 (COMPUESTO -> pleca igual .)
    caracter        reduce using rule 64 (COMPUESTO -> pleca igual .)
    cadena          reduce using rule 64 (COMPUESTO -> pleca igual .)
    entero          reduce using rule 64 (COMPUESTO -> pleca igual .)
    decimal         reduce using rule 64 (COMPUESTO -> pleca igual .)


state 203

    (65) IF -> _if parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE

    llave_abre      shift and go to state 212


state 204

    (72) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra . llave_abre CASES DEFAULT_CASE llave_cierra

    llave_abre      shift and go to state 213


state 205

    (79) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 214


state 206

    (80) DO -> _do llave_abre CUERPO_LOCAL llave_cierra . _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    _while          shift and go to state 215


state 207

    (81) FOR -> _for parentesis_abre DECLARACION punto_coma . EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESION                      shift and go to state 216

state 208

    (105) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof . parentesis_abre TIPO parentesis_cierra parentesis_cierra

    parentesis_abre shift and go to state 217


state 209

    (52) ASIGNACION -> identificador INDICES punto identificador COMPUESTO . EXPRESION
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    caracter        shift and go to state 47
    cadena          shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50

    EXPRESION                      shift and go to state 218

state 210

    (60) COMPUESTO -> menor menor igual .

    menos           reduce using rule 60 (COMPUESTO -> menor menor igual .)
    exclamacion     reduce using rule 60 (COMPUESTO -> menor menor igual .)
    virgulilla      reduce using rule 60 (COMPUESTO -> menor menor igual .)
    parentesis_abre reduce using rule 60 (COMPUESTO -> menor menor igual .)
    identificador   reduce using rule 60 (COMPUESTO -> menor menor igual .)
    et              reduce using rule 60 (COMPUESTO -> menor menor igual .)
    llave_abre      reduce using rule 60 (COMPUESTO -> menor menor igual .)
    caracter        reduce using rule 60 (COMPUESTO -> menor menor igual .)
    cadena          reduce using rule 60 (COMPUESTO -> menor menor igual .)
    entero          reduce using rule 60 (COMPUESTO -> menor menor igual .)
    decimal         reduce using rule 60 (COMPUESTO -> menor menor igual .)


state 211

    (61) COMPUESTO -> mayor mayor igual .

    menos           reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    exclamacion     reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    virgulilla      reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    parentesis_abre reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    identificador   reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    et              reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    llave_abre      reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    caracter        reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    cadena          reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    entero          reduce using rule 61 (COMPUESTO -> mayor mayor igual .)
    decimal         reduce using rule 61 (COMPUESTO -> mayor mayor igual .)


state 212

    (65) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . _continue punto_coma
    (36) INSTRUCCION_LOCAL -> . _break punto_coma
    (37) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (38) ETIQUETA -> . identificador dos_puntos
    (39) SALTO -> . _goto identificador punto_coma
    (40) DECLARACION -> . TIPO LISTA_DECLARACION
    (51) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (52) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
