Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (88) EXPRESION -> EXPRESION . mas EXPRESION
    (89) EXPRESION -> EXPRESION . menos EXPRESION
    (90) EXPRESION -> EXPRESION . asterisco EXPRESION
    (91) EXPRESION -> EXPRESION . division EXPRESION
    (92) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (93) EXPRESION -> EXPRESION . equivale EXPRESION
    (94) EXPRESION -> EXPRESION . distinto EXPRESION
    (95) EXPRESION -> EXPRESION . mayor EXPRESION
    (96) EXPRESION -> EXPRESION . menor EXPRESION
    (97) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (98) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (99) EXPRESION -> EXPRESION . and EXPRESION
    (100) EXPRESION -> EXPRESION . or EXPRESION
    (101) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> EXPRESION . et EXPRESION
    (104) EXPRESION -> EXPRESION . pleca EXPRESION
    (105) EXPRESION -> EXPRESION . elevado EXPRESION
    (106) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    dos_puntos      shift and go to state 256
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 246

    (85) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .

    _continue       reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _break          reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _return         reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    identificador   reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _goto           reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _if             reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _switch         reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _while          reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _do             reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _for            reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _printf         reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _int            reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _char           reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _double         reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _float          reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _void           reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _struct         reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    llave_cierra    reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _case           reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)
    _default        reduce using rule 85 (WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra .)


state 247

    (86) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION . parentesis_cierra punto_coma
    (88) EXPRESION -> EXPRESION . mas EXPRESION
    (89) EXPRESION -> EXPRESION . menos EXPRESION
    (90) EXPRESION -> EXPRESION . asterisco EXPRESION
    (91) EXPRESION -> EXPRESION . division EXPRESION
    (92) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (93) EXPRESION -> EXPRESION . equivale EXPRESION
    (94) EXPRESION -> EXPRESION . distinto EXPRESION
    (95) EXPRESION -> EXPRESION . mayor EXPRESION
    (96) EXPRESION -> EXPRESION . menor EXPRESION
    (97) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (98) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (99) EXPRESION -> EXPRESION . and EXPRESION
    (100) EXPRESION -> EXPRESION . or EXPRESION
    (101) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> EXPRESION . et EXPRESION
    (104) EXPRESION -> EXPRESION . pleca EXPRESION
    (105) EXPRESION -> EXPRESION . elevado EXPRESION
    (106) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    parentesis_cierra shift and go to state 257
    mas             shift and go to state 66
    menos           shift and go to state 67
    asterisco       shift and go to state 68
    division        shift and go to state 69
    porcentaje      shift and go to state 70
    equivale        shift and go to state 71
    distinto        shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayor_igual     shift and go to state 75
    menor_igual     shift and go to state 76
    and             shift and go to state 77
    or              shift and go to state 78
    desplazamiento_izquierdo shift and go to state 79
    desplazamiento_derecho shift and go to state 80
    et              shift and go to state 81
    pleca           shift and go to state 82
    elevado         shift and go to state 83
    pregunta        shift and go to state 84


state 248

    (87) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_cierra shift and go to state 258


state 249

    (56) ASIGNACION -> identificador . INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> identificador . INDICES punto identificador COMPUESTO EXPRESION
    (58) ASIGNACION -> identificador . aumento
    (59) ASIGNACION -> identificador . decremento
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    aumento         shift and go to state 167
    decremento      shift and go to state 168
    punto           reduce using rule 51 (INDICES -> .)
    igual           reduce using rule 51 (INDICES -> .)
    mas             reduce using rule 51 (INDICES -> .)
    asterisco       reduce using rule 51 (INDICES -> .)
    division        reduce using rule 51 (INDICES -> .)
    porcentaje      reduce using rule 51 (INDICES -> .)
    menor           reduce using rule 51 (INDICES -> .)
    mayor           reduce using rule 51 (INDICES -> .)
    et              reduce using rule 51 (INDICES -> .)
    elevado         reduce using rule 51 (INDICES -> .)
    pleca           reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 166
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 250

    (70) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS . ELSE
    (76) ELSE -> . _else llave_abre CUERPO_LOCAL llave_cierra
    (77) ELSE -> .

    _else           shift and go to state 260
    _continue       reduce using rule 77 (ELSE -> .)
    _break          reduce using rule 77 (ELSE -> .)
    _return         reduce using rule 77 (ELSE -> .)
    identificador   reduce using rule 77 (ELSE -> .)
    _goto           reduce using rule 77 (ELSE -> .)
    _if             reduce using rule 77 (ELSE -> .)
    _switch         reduce using rule 77 (ELSE -> .)
    _while          reduce using rule 77 (ELSE -> .)
    _do             reduce using rule 77 (ELSE -> .)
    _for            reduce using rule 77 (ELSE -> .)
    _printf         reduce using rule 77 (ELSE -> .)
    _int            reduce using rule 77 (ELSE -> .)
    _char           reduce using rule 77 (ELSE -> .)
    _double         reduce using rule 77 (ELSE -> .)
    _float          reduce using rule 77 (ELSE -> .)
    _void           reduce using rule 77 (ELSE -> .)
    _struct         reduce using rule 77 (ELSE -> .)
    llave_cierra    reduce using rule 77 (ELSE -> .)
    _case           reduce using rule 77 (ELSE -> .)
    _default        reduce using rule 77 (ELSE -> .)

    ELSE                           shift and go to state 259

state 251

    (71) ELSEIFS -> LISTA_ELSEIF .
    (73) LISTA_ELSEIF -> LISTA_ELSEIF . ELSEIF
    (75) ELSEIF -> . _elseif parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    _else           reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _continue       reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _break          reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _return         reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    identificador   reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _goto           reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _if             reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _switch         reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _while          reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _do             reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _for            reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _printf         reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _int            reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _char           reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _double         reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _float          reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _void           reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _struct         reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    llave_cierra    reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _case           reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _default        reduce using rule 71 (ELSEIFS -> LISTA_ELSEIF .)
    _elseif         shift and go to state 253

    ELSEIF                         shift and go to state 261

state 252

    (74) LISTA_ELSEIF -> ELSEIF .

    _elseif         reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _else           reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _continue       reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _break          reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _return         reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    identificador   reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _goto           reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _if             reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _switch         reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _while          reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _do             reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _for            reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _printf         reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _int            reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _char           reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _double         reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _float          reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _void           reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _struct         reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    llave_cierra    reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _case           reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)
    _default        reduce using rule 74 (LISTA_ELSEIF -> ELSEIF .)


state 253

    (75) ELSEIF -> _elseif . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 262


state 254

    (78) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .

    _continue       reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _break          reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _return         reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    identificador   reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _goto           reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _if             reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _switch         reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _while          reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _do             reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _for            reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _printf         reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _int            reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _char           reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _double         reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _float          reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _void           reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _struct         reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    llave_cierra    reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _case           reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _default        reduce using rule 78 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)


state 255

    (84) DEFAULT_CASE -> _default dos_puntos . CUERPO_LOCAL
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . PRINT punto_coma
    (38) INSTRUCCION_LOCAL -> . _continue punto_coma
    (39) INSTRUCCION_LOCAL -> . _break punto_coma
    (40) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> . _return punto_coma
    (43) ETIQUETA -> . identificador dos_puntos
    (44) SALTO -> . _goto identificador punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . identificador decremento
    (70) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (78) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (85) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (86) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (87) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (37) PRINT -> . _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra
    (129) TIPO -> . _int
    (130) TIPO -> . _char
    (131) TIPO -> . _double
    (132) TIPO -> . _float
    (133) TIPO -> . _void
    (134) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 148
    _break          shift and go to state 149
    _return         shift and go to state 150
    identificador   shift and go to state 133
    _goto           shift and go to state 151
    _if             shift and go to state 152
    _switch         shift and go to state 153
    _while          shift and go to state 154
    _do             shift and go to state 155
    _for            shift and go to state 156
    _printf         shift and go to state 157
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 263
    LISTA_LOCAL                    shift and go to state 135
    INSTRUCCION_LOCAL              shift and go to state 136
    ETIQUETA                       shift and go to state 137
    SALTO                          shift and go to state 138
    DECLARACION                    shift and go to state 139
    ASIGNACION                     shift and go to state 140
    IF                             shift and go to state 141
    SWITCH                         shift and go to state 142
    WHILE                          shift and go to state 143
    DO                             shift and go to state 144
    FOR                            shift and go to state 145
    METODO                         shift and go to state 146
    PRINT                          shift and go to state 147
    TIPO                           shift and go to state 58

state 256

    (83) CASE -> _case EXPRESION dos_puntos . CUERPO_LOCAL
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . PRINT punto_coma
    (38) INSTRUCCION_LOCAL -> . _continue punto_coma
    (39) INSTRUCCION_LOCAL -> . _break punto_coma
    (40) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> . _return punto_coma
    (43) ETIQUETA -> . identificador dos_puntos
    (44) SALTO -> . _goto identificador punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . identificador decremento
    (70) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (78) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (85) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (86) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (87) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (37) PRINT -> . _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra
    (129) TIPO -> . _int
    (130) TIPO -> . _char
    (131) TIPO -> . _double
    (132) TIPO -> . _float
    (133) TIPO -> . _void
    (134) TIPO -> . _struct identificador

    _case           reduce using rule 23 (CUERPO_LOCAL -> .)
    _default        reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 148
    _break          shift and go to state 149
    _return         shift and go to state 150
    identificador   shift and go to state 133
    _goto           shift and go to state 151
    _if             shift and go to state 152
    _switch         shift and go to state 153
    _while          shift and go to state 154
    _do             shift and go to state 155
    _for            shift and go to state 156
    _printf         shift and go to state 157
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 264
    LISTA_LOCAL                    shift and go to state 135
    INSTRUCCION_LOCAL              shift and go to state 136
    ETIQUETA                       shift and go to state 137
    SALTO                          shift and go to state 138
    DECLARACION                    shift and go to state 139
    ASIGNACION                     shift and go to state 140
    IF                             shift and go to state 141
    SWITCH                         shift and go to state 142
    WHILE                          shift and go to state 143
    DO                             shift and go to state 144
    FOR                            shift and go to state 145
    METODO                         shift and go to state 146
    PRINT                          shift and go to state 147
    TIPO                           shift and go to state 58

state 257

    (86) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra . punto_coma

    punto_coma      shift and go to state 265


state 258

    (87) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 266


state 259

    (70) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .

    _continue       reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _break          reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _return         reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    identificador   reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _goto           reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _if             reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _switch         reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _while          reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _do             reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _for            reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _printf         reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _int            reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _char           reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _double         reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _float          reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _void           reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _struct         reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    llave_cierra    reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _case           reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _default        reduce using rule 70 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)


state 260

    (76) ELSE -> _else . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 267


state 261

    (73) LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .

    _elseif         reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _else           reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _continue       reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _break          reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _return         reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    identificador   reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _goto           reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _if             reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
